k,G_diag_exact,G_diag_vwa,G_exact_kn_0p5kp,G_vwa_kn_0p5kp,G_exact_kn_1p0kp,G_vwa_kn_1p0kp,G_exact_kn_1p5kp,G_vwa_kn_1p5kp
0.2,0.015284250819493,0.015284250819493,0.0154587588586855,0.0150014570387735,0.0245062486722353,0.0215971927895615,0.0340182241529957,0.0285671766178459
0.211557788944724,0.0145551699392038,0.0145551699392038,0.0150668184097905,0.0146369165986288,0.023816025965371,0.0212326523494169,0.0330177355031175,0.0282026361777012
0.223115577889447,0.0139696570885951,0.0139696570885951,0.0147398177640054,0.0143441601733245,0.0232307407118161,0.0209398959241125,0.0321638526172463,0.0279098797523969
0.234673366834171,0.0135017222781663,0.0135017222781663,0.0144684609173837,0.0141101927681101,0.0227348887367052,0.0207059285188982,0.0314345946787728,0.0276759123471825
0.246231155778894,0.0131312733011364,0.0131312733011364,0.0142451381300931,0.0139249682795952,0.0223158030466463,0.0205207040303832,0.0308120235946366,0.0274906878586676
0.257788944723618,0.0128425604770613,0.0128425604770613,0.0140635511035967,0.0137806118675576,0.0219630239836273,0.0203763476183457,0.0302813463602708,0.02734633144663
0.269346733668342,0.0126230787602476,0.0126230787602476,0.013918434908793,0.0136708710091507,0.0216678316949834,0.0202666067599388,0.0298302486221764,0.0272365905882232
0.280904522613065,0.0124627799878775,0.0124627799878775,0.0138053487212884,0.0135907216229657,0.0214228940504854,0.0201864573737538,0.0294483926924901,0.0271564412020381
0.292462311557789,0.0123534992897962,0.0123534992897962,0.0137205162641601,0.013536081273925,0.0212219979745153,0.0201318170247131,0.0291270343989588,0.0271018008529974
0.304020100502513,0.0122885318412222,0.0122885318412222,0.01366070267619,0.013503597549638,0.0210598419203885,0.0200993333004261,0.02885872705154,0.0270693171287104
0.315577889447236,0.0122623167510934,0.0122623167510934,0.0136231184229483,0.0134904900045736,0.0209318737546301,0.0200862257553617,0.0286370901213878,0.0270562095836461
0.32713567839196,0.0122701983461919,0.0122701983461919,0.0136053435269371,0.0134944308021229,0.0208341627783594,0.020090166552911,0.0284566265783676,0.0270601503811953
0.338693467336683,0.0123082440679326,0.0123082440679326,0.0136052672346139,0.0135134536629932,0.0207632977011718,0.0201091894137813,0.0283125772309766,0.0270791732420656
0.350251256281407,0.0123731042535857,0.0123731042535857,0.0136210395321796,0.0135458837558198,0.0207163045525422,0.0201416195066078,0.0282008035020624,0.0271116033348922
0.361809045226131,0.0124619032292284,0.0124619032292284,0.0136510318435022,0.0135902832436412,0.0206905800603532,0.0201860189944292,0.02811769227308,0.0271560028227136
0.373366834170854,0.0125721540340229,0.0125721540340229,0.013693804907806,0.0136454086460384,0.0206838371392742,0.0202411443968265,0.0280600780145357,0.0272111282251108
0.384924623115578,0.0127016911349866,0.0127016911349866,0.0137480823190731,0.0137101771965202,0.0206940599430499,0.0203059129473083,0.028025178575395,0.0272758967755927
0.396482412060301,0.0128486169473273,0.0128486169473273,0.0138127285659623,0.0137836401026906,0.0207194665323769,0.0203793758534787,0.0280105418550398,0.027349359681763
0.408040201005025,0.0130112590265859,0.0130112590265859,0.0138867306765883,0.0138649611423199,0.0207584776545872,0.020460696893108,0.0280140012141998,0.0274306807213923
0.419597989949749,0.0131881355659003,0.0131881355659003,0.013969182771892,0.0139533994119771,0.020809690465075,0.0205491351627652,0.0280336379563341,0.0275191189910495
0.431155778894472,0.0133779273970394,0.0133779273970394,0.0140592729823452,0.0140482953275467,0.0208718562730784,0.0206440310783347,0.0280677495706257,0.0276140149066191
0.442713567839196,0.0135794551143701,0.0135794551143701,0.0141562722980012,0.014149059186212,0.0209438615872885,0.0207447949370001,0.0281148227023045,0.0277147787652844
0.45427135678392,0.0137916602564097,0.0137916602564097,0.0142595250105588,0.0142551617572318,0.0210247118850884,0.0208508975080199,0.0281735100271875,0.0278208813363042
0.465829145728643,0.0140135897181789,0.0140135897181789,0.0143684404747569,0.0143661264881164,0.0211135176441153,0.0209618622389045,0.0282426103709276,0.0279318460671888
0.477386934673367,0.0142443827492871,0.0142443827492871,0.0144824859699387,0.0144815230036705,0.0212094822644413,0.0210772587544586,0.0283210515410873,0.0280472425827429
0.48894472361809,0.0144832600320139,0.0144832600320139,0.0146011804845893,0.0146009616450339,0.0213118915800002,0.0211966973958219,0.0284078754403658,0.0281666812241063
0.500502512562814,0.0147295144411278,0.0147295144411278,0.0147240892797678,0.0147240888495909,0.0214201047134245,0.0213198246003789,0.0285022251084893,0.0282898084286633
0.512060301507538,0.0149825031705449,0.0149825031705449,0.0148508191136145,0.0148505832142994,0.0215335460725845,0.0214463189650874,0.0286033334032225,0.0284163027933718
0.523618090452261,0.0152416409768913,0.0152416409768913,0.0149810140300579,0.0149801521174726,0.0216516983223749,0.0215758878682607,0.0287105130812908,0.028545871696545
0.535175879396985,0.0155063943408906,0.0155063943408906,0.0151143516316313,0.0151125287994722,0.0217740961936102,0.0217082645502603,0.0288231480804755,0.0286782483785447
0.546733668341709,0.0157762763874425,0.0157762763874425,0.0152505397698249,0.0152474698227482,0.0219003210137729,0.0218432055735363,0.0289406858368772,0.0288131894018206
0.558291457286432,0.0160508424367667,0.0160508424367667,0.0153893135973372,0.0153847528474103,0.0220299958629227,0.0219804885981984,0.0290626304979428,0.0289504724264827
0.569849246231156,0.0163296860838846,0.0163296860838846,0.0155304329354827,0.0155241746709693,0.0221627812732415,0.0221199104217573,0.0291885369136052,0.0290898942500417
0.581407035175879,0.0166124357234612,0.0166124357234612,0.0156736799172749,0.0156655494907575,0.0222983714031151,0.0222612852415456,0.0293180053057421,0.0292312690698299
0.592964824120603,0.0168987514527155,0.0168987514527155,0.0158188568726623,0.0158087073553847,0.0224364906269091,0.0224044431061728,0.0294506765309223,0.0293744269344571
0.604522613065327,0.0171883222976066,0.0171883222976066,0.0159657844273074,0.0159534927778303,0.0225768904900868,0.0225492285286183,0.029586227863642,0.0295192123569027
0.61608040201005,0.0174808637174641,0.0174808637174641,0.0161142997903669,0.016099763487759,0.0227193469863879,0.022695499238547,0.029724369237475,0.0296654830668314
0.627638190954774,0.017776115351207,0.017776115351207,0.0162642552101145,0.0162473893046305,0.0228636581197051,0.0228431250554185,0.0298648398901124,0.0298131088837029
0.639195979899498,0.0180738389746743,0.0180738389746743,0.0164155165790787,0.0163962511163641,0.0230096417182682,0.0229919868671522,0.030007405365481,0.0299619706954365
0.650753768844221,0.0183738166437104,0.0183738166437104,0.0165679621727441,0.0165462399508821,0.0231571334729477,0.0231419757016702,0.0301518548322233,0.0301119595299545
0.662311557788945,0.0186758490017759,0.0186758490017759,0.0167214815078701,0.0166972561299149,0.0233059851750563,0.023292991880703,0.0302979986830095,0.0302629757089873
0.673869346733668,0.018979753734169,0.018979753734169,0.0168759743081861,0.0168492084961115,0.0234560631320664,0.0234449442468995,0.0304456663835741,0.0304149280751839
0.685427135678392,0.0192853641536362,0.0192853641536362,0.0170313495666703,0.0170020137058451,0.0236072467422674,0.0235977494566331,0.0305947045441629,0.0305677332849175
0.696984924623116,0.0195925279043301,0.0195925279043301,0.0171875246948629,0.017155595581192,0.0237594272116235,0.02375133133198,0.0307449751893443,0.0307213151602644
0.708542713567839,0.0199011057728515,0.0199011057728515,0.0173444247507373,0.0173098845154527,0.0239125063980307,0.0239056202662408,0.0308963542049589,0.0308756040945251
0.720100502512563,0.0202109705965706,0.0202109705965706,0.0175019817375768,0.0174648169273123,0.0240663957698479,0.0240605526781003,0.0310487299434299,0.0310305365063847
0.731658291457286,0.0205220062606193,0.0205220062606193,0.0176601339671085,0.0176203347593366,0.0242210154670376,0.0242160705101247,0.0312020019707878,0.031186054338409
0.74321608040201,0.0208341067759465,0.0208341067759465,0.017818825480851,0.0177763850170002,0.0243762934545299,0.0243721207677883,0.031356079940625,0.0313421045960726
0.754773869346734,0.0211471754316555,0.0211471754316555,0.0179780055242495,0.0179329193448547,0.0245321647585408,0.0245286550956427,0.0315108825818247,0.0314986389239271
0.766331658291457,0.0214611240155453,0.0214611240155453,0.0181376280687105,0.0180898936367996,0.0246885707775613,0.0246856293875877,0.0316663367883432,0.031655613215872
0.777889447236181,0.0217758720973721,0.0217758720973721,0.018297651377134,0.018247267677713,0.0248454586606033,0.0248430034285011,0.0318223768005853,0.0318129872567854
0.789447236180905,0.0220913463698564,0.0220913463698564,0.0184580376089639,0.0184050048139552,0.0250027807460537,0.0250007405647432,0.0319789434690278,0.0319707243930276
0.801005025125628,0.0224074800429042,0.0224074800429042,0.0186187524611576,0.0185630716504791,0.0251604940551744,0.0251588074012671,0.0321359835917332,0.0321287912295515
0.812562814070352,0.0227242122868952,0.0227242122868952,0.0187797648418139,0.0187214377724746,0.0253185598348869,0.0253171735232626,0.0322934493182696,0.032287157351547
0.824120603015075,0.023041487721234,0.023041487721234,0.018941046573505,0.0188800754896439,0.0254769431450237,0.025475811240432,0.0324512976133322,0.0324457950687163
0.835678391959799,0.0233592559446589,0.0233592559446589,0.0191025721236279,0.0190389596013564,0.0256356124857095,0.0256346953521445,0.0326094897740524,0.0326046791804288
0.847236180904523,0.0236774711040815,0.0236774711040815,0.019264318359338,0.0191980671810677,0.0257945394609653,0.0257938029318558,0.0327679909956002,0.0327637867601401
0.858793969849246,0.0239960914989678,0.0239960914989678,0.0194262643248495,0.0193573773785109,0.0259536984750158,0.0259531131292989,0.0329267699802316,0.0329230969575833
0.87035175879397,0.0243150792185042,0.0243150792185042,0.0195883910390876,0.0195168712382791,0.026113066458126,0.0261126069890671,0.0330857985854335,0.0330825908173515
0.881909547738693,0.0246343998089892,0.0246343998089892,0.0197506813118574,0.0196765315335215,0.0262726226191038,0.0262722672843096,0.0332450515072499,0.033242251112594
0.893467336683417,0.0249540219690841,0.0249540219690841,0.019913119576862,0.019836342613569,0.0264323482218843,0.0264320783643571,0.0334045059952751,0.0334020621926414
0.905025125628141,0.0252739172707293,0.0252739172707293,0.0200756917400499,0.0199962902643916,0.0265922263838641,0.0265920260151797,0.0335641415961506,0.033562009843464
0.916582914572864,0.0255940599036914,0.0255940599036914,0.0202383850419054,0.0201563615808726,0.0267522418938799,0.0267520973316607,0.0337239399227199,0.0337220811599451
0.928140703517588,0.02591442644186,0.02591442644186,0.020401187932425,0.0203165448499569,0.026912381047927,0.026912280600745,0.0338838844462806,0.0338822644290293
0.939698492462312,0.0262349956295465,0.0262349956295465,0.0205640899576287,0.0204768294438002,0.0270726315009035,0.0270725651945883,0.0340439603096308,0.0340425490228726
0.951256281407035,0.0265557481861729,0.0265557481861729,0.0207270816565625,0.0206372057221134,0.0272329821328244,0.0272329414729015,0.0342041541588337,0.0342029253011858
0.962814070351759,0.0268766666278523,0.0268766666278523,0.0208901544678374,0.0207976649429531,0.0273934229281058,0.0273934006937412,0.0343644539918349,0.0343633845220255
0.974371859296482,0.0271977351044815,0.0271977351044815,0.0210533006448398,0.0209581991812677,0.0275539448666506,0.0275539349320558,0.0345248490222502,0.0345239187603401
0.985929648241206,0.0275189392510653,0.0275189392510653,0.021216513178821,0.0211188012545596,0.0277145398255921,0.0277145370053477,0.0346853295568105,0.034684520833632
0.99748743718593,0.0278402660520937,0.0278402660520937,0.0213797857291481,0.0212794646550738,0.0278752004906598,0.0278752004058619,0.0348458868851004,0.0348451842341462
1.00904522613065,0.0281617037178819,0.0281617037178819,0.0215431125600592,0.0214401834879679,0.0280359202762337,0.028035919238756,0.0350065131803641,0.0350059030670403
1.02060301507538,0.0284832415718671,0.0284832415718671,0.0217064884833292,0.0216009524149605,0.0281966932532416,0.0281966881657486,0.0351672014102717,0.0351666719940329
1.0321608040201,0.0288048699479374,0.0288048699479374,0.0218699088063007,0.0217617666029956,0.0283575140841369,0.0283575023537837,0.0353279452566521,0.0353274861820681
1.04371859296482,0.0291265800969379,0.0291265800969379,0.0220333692847888,0.0219226216774959,0.0285183779642676,0.028518357428284,0.0354887390432954,0.0354883412565683
1.05527638190955,0.0294483641015696,0.0294483641015696,0.022196866080408,0.0220835136798118,0.0286792805690121,0.0286792494305998,0.0356495776710178,0.0356492332588842
1.06683417085427,0.0297702147989591,0.0297702147989591,0.0223603957219142,0.0222444390285065,0.0288402180061218,0.0288401747792946,0.0358104565592627,0.0358101586075789
1.07839195979899,0.0300921257102335,0.0300921257102335,0.0225239550701893,0.0224053944841437,0.0290011867727589,0.0290011302349318,0.0359713715935827,0.0359711140632161
1.08994974874372,0.0304140909764936,0.0304140909764936,0.0226875412865308,0.0225663771172737,0.0291621837167734,0.0291621128680618,0.0361323190784142,0.0361320966963461
1.10150753768844,0.0307361053006228,0.0307361053006228,0.0228511518039387,0.0227273842793384,0.0293232060018027,0.0293231200301264,0.0362932956946139,0.0362931038584108
1.11306532663317,0.0310581638944215,0.0310581638944215,0.0230147843011213,0.0228884135762377,0.0294842510758204,0.0294841493270258,0.0364542984612791,0.0364541331553101
1.12462311557789,0.0313802624305942,0.0313802624305942,0.0231784366789654,0.023049462844324,0.0296453166427953,0.0296451985951121,0.0366153247014225,0.0366151824233965
1.13618090452261,0.0317023969991594,0.0317023969991594,0.0233421070392406,0.0232105301286067,0.0298064006371567,0.0298062658793947,0.0367763720111135,0.0367762497076791
1.14773869346734,0.0320245640678885,0.0320245640678885,0.0235057936653292,0.0233716136629712,0.029967501200789,0.0299673494137593,0.0369374382317395,0.0369373332420436
1.15929648241206,0.032346760446412,0.032346760446412,0.0236694950047905,0.023532711852233,0.0301286166623076,0.030128447603021,0.0370985214250709,0.0370984314313054
1.17085427135678,0.0326689832536629,0.0326689832536629,0.023833209653588,0.0236938232558584,0.0302897455183926,0.0302895590066465,0.0372596198508501,0.0372595428349308
1.18241206030151,0.0329912298883574,0.0329912298883574,0.0239969363418221,0.0238549465732057,0.0304508864169752,0.0304506823239937,0.0374207319466488,0.0374206661522781
1.19396984924623,0.0333134980022352,0.0333134980022352,0.0241606739208269,0.0240160806301446,0.0306120381420965,0.0306118163809326,0.0375818563097667,0.037581800209217
1.20552763819095,0.0336357854758101,0.0336357854758101,0.0243244213515021,0.024177224366932,0.0307731996002723,0.0307729601177201,0.0377429916809628,0.0377429439460044
1.21708542713568,0.0339580903964012,0.0339580903964012,0.0244881776937623,0.0243383768272276,0.030934369808216,0.0309341125780156,0.0379041369298393,0.0379040964063
1.2286432160804,0.0342804110382342,0.0342804110382342,0.0246519420969993,0.024499537148144,0.0310955478817843,0.0310952728989321,0.0380652910417059,0.0380652567272164
1.24020100502513,0.0346027458444243,0.0346027458444243,0.0248157137914597,0.0246607045512391,0.0312567330260259,0.0312564403020272,0.0382264531057796,0.0382264241303115
1.25175879396985,0.0349250934106657,0.0349250934106657,0.0249794920804516,0.0248218783343598,0.0314179245262228,0.0314176140851479,0.0383876223045815,0.0383875979134322
1.26331658291457,0.0352474524704701,0.0352474524704701,0.0251432763333012,0.024983057864262,0.0315791217398269,0.03157879361505,0.0385487979044125,0.0385487774433344
1.2748743718593,0.03556982188181,0.03556982188181,0.0253070659789878,0.0251442425699319,0.031740324089202,0.03173997832072,0.0387099792467967,0.0387099621490043
1.28643216080402,0.0358922006150364,0.0358922006150364,0.0254708605003924,0.0253054319365451,0.0319015310550922,0.0319011676873332,0.0388711657407953,0.0388711515156176
1.29798994974874,0.0362145877419514,0.0362145877419514,0.0256346594291012,0.0254666255000027,0.032062742170744,0.0320623612507907,0.039032356856103,0.0390323450790751
1.30954773869347,0.0365369824259279,0.0365369824259279,0.0257984623407113,0.0256278228419909,0.0322239570166168,0.032223558592779,0.0391935521168471,0.0391935424210633
1.32110552763819,0.0368593839129765,0.0368593839129765,0.025962268850589,0.0257890235855152,0.032385175215624,0.0323847593363033,0.0393547510960191,0.0393547431645876
1.33266331658291,0.0371817915236736,0.0371817915236736,0.0261260786100396,0.0259502273908638,0.0325463964288513,0.0325459631416518,0.0395159534104728,0.0395159469699362
